device;location;data
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;1.64186
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;44.23981
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;60.88095
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;99.82591
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;105.32969
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;112.49138
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;107.26736
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;69.2626
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;46.07819
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;15.76458
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;14.69916
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;36.28803
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;63.61324
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;102.59686
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;113.66232
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;108.90958
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;108.21311
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;57.5922
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;0.12224
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;34.67842
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;22.98067
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;70.4081
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;63.85557
L̢mpada Incandescente - 100 W;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;88.93947
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;8.6884
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;43.07972
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;70.28013
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;80.94287
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;78.34351
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;104.94059
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;101.49769
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;62.78131
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;59.43583
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;9.14558
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;23.09055
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;41.03266
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;84.21539
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;95.38891
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;94.45786
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;91.29244
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;91.65378
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;60.19424
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;21.63401
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;2.87623
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;50.43807
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;74.04988
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;83.18015
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;95.05953
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;6.59677
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;36.41668
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;70.95278
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;88.77537
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;91.28044
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;102.21915
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;84.18122
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;85.29852
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;38.796
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;25.40066
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;17.29555
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;51.50909
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;87.76826
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;113.57266
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;101.37472
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;104.30576
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;78.00913
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;61.79232
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;33.843
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;5.15118
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;37.27562
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;50.50979
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;92.66115
Ventilador Pequeno;621c07d85d7bee45fe361459aa6ab187af5342a308efaeb9c737a59e32ea779a;121.93097
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;4.59139
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;52.56758
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;43.79346
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;85.56923
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;79.78068
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;86.45524
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;90.98423
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;69.67139
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;28.60977
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;12.0763
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;11.74075
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;46.0668
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;79.76579
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;102.2311
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;106.79826
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;81.72857
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;67.57927
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;66.70765
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;48.85866
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;6.88569
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;52.2529
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;63.02708
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;98.33316
Impressora;15923896671bdedc6a0e4555889bc6c826fdfc4dc17a5fab4bf7e9662c0d0265;86.54153
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;219.34192
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;220.5735
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;218.0
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;221.42473
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;218.8166
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;220.94797
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;218.90163
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;221.88599
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;220.54458
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;219.04917
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;220.53929
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;218.73708
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;220.32794
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;218.7368
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;219.98799
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;219.01854
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;221.33418
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;219.05127
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;218.396
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;220.55589
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;220.39381
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;219.13325
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;214.87957
Aquecedor de Ambiente;e732a85a2acfe133bf75a43b2d88a44a1c4e1932748c8c2894425dd50306a8d3;209.23196
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;219.33137
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;218.95741
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;221.44732
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;219.0454
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;219.29423
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;219.8003
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;221.9275
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;218.0
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;220.76628
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;219.63737
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;221.50048
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;220.88275
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;220.71258
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;219.83679
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;220.51594
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;221.63895
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;221.52385
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;218.14377
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;219.56183
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;212.56802
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;205.7686
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;198.0
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;199.26947
Ar-Condicionado 10.000 BTU;a5bc0519be1c9b5fd424cf3be973f09d391ed0fcbe897084c3447e3db3eaa65a;206.3355
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;218.97527
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;218.91466
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;221.71759
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;219.09245
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;218.86005
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;221.14403
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;219.42529
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;218.80068
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;221.09923
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;221.31327
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;219.63685
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;219.66466
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;220.43679
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;220.58949
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;220.00336
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;220.47898
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;219.39953
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;220.70474
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;220.88638
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;219.59603
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;222.0
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;220.12734
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;221.20209
Circulador de Ar Grande;c19dfa77cfd72963332fdd0c82591bbc8f9c0ed1ac72706ef76413ba6ec627dd;220.14141
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;218.91241
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;220.66742
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;220.6663
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;218.73766
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;221.80303
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;221.33028
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;221.98112
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;220.47528
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;219.52722
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;220.34093
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;219.27818
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;219.13968
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;216.52803
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;212.53797
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;210.91006
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;205.14234
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;201.93824
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;198.76291
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;198.08587
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;202.79462
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;205.83685
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;209.61481
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;212.31564
TV em Cores - 20;2fe1c44ff6ca25ffe442abf67db46bd91292ef320b6e1582d2d83d1f6fc93632;215.5134
