device;location;data
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;24.02
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;26.3
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;23.04
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;27.79
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;24.78
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;26.35
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;26.15
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;23.69
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;28.49
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;27.02
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;26.11
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;24.98
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;23.23
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;25.04
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;24.01
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;25.22
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;21.62
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;21.95
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;24.94
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;23.36
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;22.87
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;25.98
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;24.6
TV em Cores - 29;3c20cb6a182a4eeb154ab8077fbe1b3d2cec9166ab933375b216f686fd96e33c;27.02
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;27.95
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;23.8
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;22.95
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;25.62
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;24.45
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;22.59
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;26.96
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;27.51
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;24.17
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;28.78
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;27.88
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;28.75
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;24.01
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;23.46
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;24.18
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;26.85
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;23.84
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;24.58
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;23.05
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;24.7
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;29.78
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;27.85
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;23.2
TV em Cores - 14;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;28.56
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;26.02
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;28.43
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;28.01
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;24.69
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;24.4
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;24.19
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;20.26
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;26.54
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;25.31
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;24.25
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;24.76
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;24.3
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;25.22
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;21.6
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;26.06
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;20.96
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;22.1
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;21.85
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;30.16
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;23.68
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;24.74
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;26.0
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;26.12
L̢mpada Incandescente - 60 W;c3c7f0381271da880e438d1feb9540a16f739557ba4ae5ae12db8edeb8ac697b;23.23
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;23.6
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;23.13
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;28.79
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;26.03
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;26.4
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;24.96
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;26.35
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;25.64
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;26.2
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;24.85
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;25.62
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;23.58
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;25.03
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;23.73
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;27.07
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;27.04
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;22.98
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;24.26
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;27.65
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;25.64
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;27.76
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;25.29
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;21.66
Multiprocessador;516a1e6b1bc2f098f06352e126f839c7b2cdfd163f9f776bf5be7e4c51f8c5c0;26.47
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;2.22829
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;27.02857
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;-38.16646
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;-14.90266
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;1.97816
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;69.4096
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;46.81124
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;-1.22113
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;27.90762
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;11.15161
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;-26.24489
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;-19.84228
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;-26.61387
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;2.33724
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;9.7458
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;-48.67969
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;36.90445
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;6.1136
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;0.08726
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;-4.84623
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;52.6693
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;-0.66349
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;-0.45169
Ar-Condicionado 12.000 BTU;1f5357b6261dde636470cf79f71a2e5e6b3122ab38c0afa84959a6f59984f0eb;26.53701
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;2.22829
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;27.02857
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;-38.16646
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;-14.90266
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;1.97816
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;69.4096
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;46.81124
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;-1.22113
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;27.90762
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;11.15161
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;-26.24489
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;-19.84228
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;-26.61387
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;2.33724
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;9.7458
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;-48.67969
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;36.90445
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;6.1136
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;0.08726
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;-4.84623
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;52.6693
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;-0.66349
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;-0.45169
Ar-Condicionado 7.500 BTU;ba86111d8f0e8115ba73c28cc1b44e84862afbcb30fd5d32bc3d6779046d058f;26.53701
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;2.22829
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;27.02857
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;-38.16646
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;-14.90266
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;1.97816
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;69.4096
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;46.81124
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;-1.22113
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;27.90762
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;11.15161
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;-26.24489
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;-19.84228
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;-26.61387
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;2.33724
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;9.7458
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;-48.67969
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;36.90445
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;6.1136
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;0.08726
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;-4.84623
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;52.6693
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;-0.66349
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;-0.45169
Circulador de Ar Pequeno/M̩dio;5e0682191fc340111e2f50c42c0a2b5028c74916363c342905345aa7b2c2a284;26.53701
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;2.22829
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;27.02857
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;-38.16646
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;-14.90266
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;1.97816
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;69.4096
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;46.81124
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;-1.22113
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;27.90762
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;11.15161
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;-26.24489
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;-19.84228
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;-26.61387
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;2.33724
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;9.7458
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;-48.67969
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;36.90445
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;6.1136
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;0.08726
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;-4.84623
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;52.6693
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;-0.66349
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;-0.45169
Ventilador Pequeno;597399eb972d4f20aa7b1195a2819ad415b016d88dbcf7f4ec95f8d6e34e6682;26.53701
